ファイル名（PNG）,用語名,カテゴリ
neuron.png,ニューロン,脳科学
synapse.png,シナプス,脳科学
neurotransmitter.png,神経伝達物質,脳科学
dendrite.png,樹状突起,脳科学
axon.png,軸索,脳科学
neural-circuit.png,神経回路,脳科学
cerebral-cortex.png,大脳皮質,脳科学
prefrontal-cortex.png,前頭前野,脳科学
hippocampus.png,海馬,脳科学
amygdala.png,扁桃体,脳科学
cerebellum.png,小脳,脳科学
purkinje.png,プルキンエ細胞,脳科学
granule-cell.png,顆粒細胞,脳科学
brain-development.png,脳の発生,脳科学
neuron-migration.png,神経細胞移動,脳科学
live-imaging.png,ライブイメージング,脳科学
mri.png,MRI（磁気共鳴画像法）,脳科学
fmri.png,fMRI（機能的MRI）,脳科学
glia.png,グリア細胞,脳科学
myelination.png,髄鞘化,脳科学
plasticity.png,脳の可塑性,脳科学
trauma.png,トラウマ,臨床心理
ptsd.png,PTSD（心的外傷後ストレス障害）,臨床心理
flashback.png,フラッシュバック,臨床心理
stress-response.png,ストレス反応,臨床心理
cortisol.png,コルチゾール,臨床心理
autonomic-nervous-system.png,自律神経系,臨床心理
fight-or-flight.png,闘争・逃走反応,臨床心理
cbt.png,CBT（認知行動療法）,臨床心理
freud.png,フロイト（精神分析）,臨床心理
unconscious.png,無意識,臨床心理
certified-psychologist.png,公認心理師,臨床心理
cross-cultural-psychology.png,異文化間心理学,臨床心理
expressive-therapy.png,表現性心理療法,臨床心理
emdr.png,EMDR（眼球運動脱感作再処理法）,臨床心理
grounding.png,グラウンディング,臨床心理
resilience.png,レジリエンス,臨床心理
counseling.png,カウンセリング,臨床心理
psychological-first-aid.png,心理的応急処置（サイコロジカル・ファーストエイド）,臨床心理
limbic-system.png,大脳辺縁系,脳科学
thalamus.png,視床,脳科学
hypothalamus.png,視床下部,脳科学
brainstem.png,脳幹,脳科学
medulla.png,延髄,脳科学
midbrain.png,中脳,脳科学
pons.png,橋,脳科学
temporal-lobe.png,側頭葉,脳科学
parietal-lobe.png,頭頂葉,脳科学
occipital-lobe.png,後頭葉,脳科学
frontal-lobe.png,前頭葉,脳科学
corpus-callosum.png,脳梁,脳科学
white-matter.png,白質,脳科学
gray-matter.png,灰白質,脳科学
action-potential.png,活動電位,脳科学
resting-potential.png,静止膜電位,脳科学
ion-channel.png,イオンチャネル,脳科学
sodium-channel.png,ナトリウムチャネル,脳科学
potassium-channel.png,カリウムチャネル,脳科学
epsp.png,興奮性シナプス後電位（EPSP）,脳科学
ipsp.png,抑制性シナプス後電位（IPSP）,脳科学
ltp.png,長期増強（LTP）,脳科学
ltd.png,長期抑圧（LTD）,脳科学
dopamine.png,ドーパミン,脳科学
serotonin.png,セロトニン,脳科学
noradrenaline.png,ノルアドレナリン,脳科学
gaba.png,GABA（ギャバ）,脳科学
glutamate.png,グルタミン酸（神経伝達物質）,脳科学
acetylcholine.png,アセチルコリン,脳科学
oxytocin.png,オキシトシン,脳科学
mirror-neuron.png,ミラーニューロン,脳科学
pyramidal-neuron.png,錐体細胞,脳科学
interneuron.png,介在ニューロン,脳科学
motor-neuron.png,運動ニューロン,脳科学
sensory-neuron.png,感覚ニューロン,脳科学
subventricular-zone.png,脳室下帯,脳科学
neural-stem-cell.png,神経幹細胞,脳科学
neurogenesis.png,神経新生,脳科学
apoptosis.png,アポトーシス（神経細胞死）,脳科学
synaptic-pruning.png,シナプス刈り込み,脳科学
critical-period.png,臨界期,脳科学
bdnf.png,脳由来神経栄養因子（BDNF）,脳科学
dmn.png,デフォルトモードネットワーク（DMN）,脳科学
insula.png,島皮質,脳科学
cingulate-cortex.png,帯状回,脳科学
nucleus-accumbens.png,側坐核,脳科学
reward-system.png,報酬系,脳科学
hpa-axis.png,HPA軸（視床下部-下垂体-副腎系）,脳科学
pituitary-gland.png,下垂体,脳科学
adrenal-gland.png,副腎,脳科学
